24/10/20,5:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.677kWh,84W,
24/10/20,5:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.670kWh,84W,
24/10/20,5:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.663kWh,84W,
24/10/20,5:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.656kWh,72W,
24/10/20,4:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.650kWh,84W,
24/10/20,4:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.643kWh,168W,
24/10/20,4:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.629kWh,192W,
24/10/20,4:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.613kWh,204W,
24/10/20,4:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.596kWh,120W,
24/10/20,4:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.586kWh,72W,
24/10/20,4:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.580kWh,84W,
24/10/20,4:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.573kWh,84W,
24/10/20,4:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.566kWh,72W,
24/10/20,4:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.560kWh,144W,
24/10/20,4:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.548kWh,204W,
24/10/20,4:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.531kWh,204W,
24/10/20,3:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.514kWh,144W,
24/10/20,3:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.502kWh,72W,
24/10/20,3:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.496kWh,84W,
24/10/20,3:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.489kWh,84W,
24/10/20,3:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.482kWh,72W,
24/10/20,3:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.476kWh,132W,
24/10/20,3:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.465kWh,192W,
24/10/20,3:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.449kWh,204W,
24/10/20,3:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.432kWh,168W,
24/10/20,3:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.418kWh,84W,
24/10/20,3:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.411kWh,72W,
24/10/20,3:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.405kWh,84W,
24/10/20,2:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.398kWh,84W,
24/10/20,2:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.391kWh,108W,
24/10/20,2:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.382kWh,192W,
24/10/20,2:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.366kWh,204W,
24/10/20,2:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.349kWh,192W,
24/10/20,2:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.333kWh,84W,
24/10/20,2:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.326kWh,84W,
24/10/20,2:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.319kWh,84W,
24/10/20,2:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.312kWh,72W,
24/10/20,2:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.306kWh,84W,
24/10/20,2:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.299kWh,204W,
24/10/20,2:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.282kWh,204W,
24/10/20,1:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.265kWh,204W,
24/10/20,1:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.248kWh,96W,
24/10/20,1:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.240kWh,84W,
24/10/20,1:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.233kWh,72W,
24/10/20,1:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.227kWh,84W,
24/10/20,1:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.220kWh,84W,
24/10/20,1:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.213kWh,168W,
24/10/20,1:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.199kWh,204W,
24/10/20,1:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.182kWh,204W,
24/10/20,1:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.165kWh,132W,
24/10/20,1:05AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.154kWh,84W,
24/10/20,1:00AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.147kWh,84W,
24/10/20,12:55AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.140kWh,72W,
24/10/20,12:50AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.134kWh,84W,
24/10/20,12:45AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.127kWh,144W,
24/10/20,12:40AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.115kWh,204W,
24/10/20,12:35AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.098kWh,204W,
24/10/20,12:30AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.081kWh,168W,
24/10/20,12:25AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.067kWh,84W,
24/10/20,12:20AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.060kWh,84W,
24/10/20,12:15AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.053kWh,72W,
24/10/20,12:10AM,0.000kWh,0.000kWh/kW,0W,0W,0.000kW/kW,-,-,0.047kWh,84W,
24/10/20,12:05AM,0.000kWh,0.000kWh/kW,0W,-,-,-,-,0.040kWh,108W,
24/10/20,12:00AM,-,-,0W,-,-,-,-,0.000kWh,369W,
